,primaryName,avg_rating
0,Bozidar 'Bota' Nikolic,8.8
1,Claude Lanzmann,8.7
2,Irvin Kershner,8.7
3,Orhan Aksoy,8.7
4,I.V. Sasi,8.7
5,Péter Bacsó,8.6
6,Sergiu Nicolaescu,8.5
7,Elem Klimov,8.4
8,Ergin Orbey,8.4
9,Ivo Caprino,8.4
10,Moustapha Akkad,8.399999999999999
11,Zeki Ökten,8.333333333333334
12,Jonathan Demme,8.333333333333334
13,Attila Dargay,8.3
14,Tunç Basaran,8.3
15,Hrishikesh Mukherjee,8.3
16,Vijay Anand,8.3
17,Hiroshi Teshigahara,8.2
18,Malik Bendjelloul,8.2
19,Grigoriy Chukhray,8.2
20,Atif Yilmaz,8.125
21,Zaza Urushadze,8.1
22,Goran Paskaljevic,8.1
23,Rajesh Pillai,8.1
24,Al Reinert,8.1
25,Eleanor Coppola,8.1
26,George Hickenlooper,8.1
27,Ljubisa Samardzic,8.1
28,Alejandro Doria,8.0
29,Edward Yang,8.0
30,Sachy,8.0
31,Daniel Petrie,8.0
32,Juraj Herz,8.0
33,Yasuhiro Takemoto,8.0
34,Guy Green,8.0
35,Kartal Tibet,7.9799999999999995
36,D.A. Pennebaker,7.95
37,Vladimir Menshov,7.95
38,Kon Ichikawa,7.95
39,Kundan Shah,7.95
40,Eldar Ryazanov,7.933333333333333
41,Ettore Scola,7.933333333333333
42,Georgiy Daneliya,7.933333333333333
43,Leon Gast,7.9
44,Rob Stewart,7.9
45,Luis García Berlanga,7.9
46,Kihachi Okamoto,7.9
47,Carlos Saura,7.9
48,Les Blank,7.9
49,Anthony Harvey,7.9
50,Vicco von Bülow,7.9
51,Terry Jones,7.8999999999999995
52,Bruce Sinofsky,7.8999999999999995
53,Kaneto Shindô,7.866666666666667
54,Metin Erksan,7.85
55,Bernhard Wicki,7.85
56,Dino Risi,7.85
57,Ermanno Olmi,7.85
58,Nishikant Kamat,7.833333333333333
59,Satoshi Kon,7.825
60,Theodoros Angelopoulos,7.824999999999999
61,Jacques Perrin,7.800000000000001
62,Bo Hu,7.8
63,Paul Bogart,7.8
64,Boyd Kirkland,7.8
65,Leiji Matsumoto,7.8
66,Kevin Jarre,7.8
67,Jack Haley Jr.,7.8
68,George P. Cosmatos,7.8
69,Gabriel Axel,7.8
70,Ivan Reitman,7.8
71,Peter Ustinov,7.8
72,Norman Panama,7.8
73,Mel Stuart,7.8
74,Ingmar Bergman,7.795454545454547
75,Dariush Mehrjui,7.766666666666667
76,K.V. Anand,7.75
77,Claude Berri,7.733333333333333
78,Ronit Elkabetz,7.7
79,Vladimir Motyl,7.7
80,Isao Takahata,7.7
81,Chris Marker,7.7
82,Jim Handley,7.7
83,Ahmet Uluçay,7.7
84,Toshio Matsumoto,7.7
85,Ford Beebe Jr.,7.7
86,Cristian Nemescu,7.7
87,Jimmy T. Murakami,7.7
88,George Sluizer,7.7
89,Aleksandr Rogozhkin,7.7
90,Yusuf Kurçenli,7.7
91,Rituparno Ghosh,7.7
92,Gary Graver,7.7
93,Charlotte Zwerin,7.699999999999999
94,Agnès Varda,7.699999999999998
95,William Friedkin,7.68
96,Alain Resnais,7.666666666666667
97,Ian MacNaughton,7.65
98,Wojciech Has,7.65
99,Jules Dassin,7.6499999999999995
100,Stanley Kramer,7.642857142857143
101,Peter Bogdanovich,7.633333333333334
102,Billy Wilder,7.633333333333334
103,Albert Maysles,7.633333333333333
104,J. Lee Thompson,7.633333333333333
105,Mario Monicelli,7.625
106,Elia Kazan,7.623076923076923
107,Abbas Kiarostami,7.622222222222222
108,George Roy Hill,7.62
109,John Frankenheimer,7.614285714285714
110,Milos Forman,7.611111111111111
111,Michelangelo Antonioni,7.6000000000000005
112,Yash Chopra,7.6000000000000005
113,Shôhei Imamura,7.6000000000000005
114,Hector Babenco,7.6000000000000005
115,Bruce Brown,7.6
116,Giuseppe Moccia,7.6
117,Lina Wertmüller,7.6
118,Joe Massot,7.6
119,Gillo Pontecorvo,7.6
120,Stuart Rosenberg,7.6
121,Francesco Prosperi,7.6
122,John Mackenzie,7.6
123,Václav Vorlícek,7.6
124,Mark Gustafson,7.6
125,Claude Miller,7.6
126,José Luis Cuerda,7.6
127,Brian G. Hutton,7.6
128,Peter H. Hunt,7.6
129,James Frawley,7.6
130,Michael Cacoyannis,7.6
131,Sidney Lumet,7.594117647058825
132,Bernardo Bertolucci,7.575000000000001
133,Georges Lautner,7.550000000000001
134,Bryan Forbes,7.55
135,Michael Cimino,7.55
136,Wolfgang Petersen,7.55
137,Chia-Liang Liu,7.55
138,Richard Attenborough,7.5200000000000005
139,Stanley Donen,7.516666666666667
140,Alan Parker,7.5125
141,Robert Wise,7.507142857142857
142,Rasool Mollagholi Poor,7.5
143,Fabián Bielinsky,7.5
144,Peter Yates,7.5
145,John Singleton,7.5
146,Ellen Hovde,7.5
147,Basar Sabuncu,7.5
148,Chantal Akerman,7.5
149,Robin Hardy,7.5
150,Youssef Chahine,7.5
151,Kinji Fukasaku,7.5
152,Arthur Penn,7.5
153,Alain Berbérian,7.5
154,Harold Ramis,7.5
155,Andrzej Wajda,7.5
156,Joseph Vilsmaier,7.5
157,Buichi Saitô,7.5
158,Richard Glatzer,7.5
159,Alain Corneau,7.5
160,Bob Clark,7.5
161,Burt Kennedy,7.5
162,John G. Avildsen,7.475
163,Penny Marshall,7.466666666666666
164,Yves Robert,7.466666666666666
165,John Hughes,7.459999999999999
166,Siddique,7.45
167,Roy Ward Baker,7.45
168,Jirí Menzel,7.449999999999999
169,Joseph H. Lewis,7.449999999999999
170,Gérard Oury,7.449999999999999
171,Richard Donner,7.442857142857142
172,Aleksey Balabanov,7.44
173,Robert Mulligan,7.44
174,Éric Rohmer,7.438461538461538
175,Norman Jewison,7.433333333333334
176,George A. Romero,7.425
177,Curtis Hanson,7.419999999999999
178,Jean-Luc Godard,7.411111111111111
179,Claude Sautet,7.400000000000001
180,Delbert Mann,7.400000000000001
181,Peter Masterson,7.4
182,Ken Russell,7.4
183,Michael Anderson,7.4
184,Albert Uderzo,7.4
185,Julia Reichert,7.4
186,David Hugh Jones,7.4
187,Henri Verneuil,7.4
188,Percy Adlon,7.4
189,Ulu Grosbard,7.4
190,Charles Jarrott,7.4
191,Tim Hetherington,7.4
192,Laurent Cantet,7.4
193,Ousmane Sembene,7.4
194,Özer Kiziltan,7.4
195,Leni Riefenstahl,7.4
196,Juan Carlos Tabío,7.4
197,Rémy Belvaux,7.4
198,Patrice Chéreau,7.4
199,Sergio Sollima,7.4
200,Ravi Chopra,7.4
201,Bob Rafelson,7.4
202,Brad McGann,7.4
203,Stanislav Govorukhin,7.4
204,Daryl Duke,7.4
205,Guy Hamilton,7.3999999999999995
206,Robert Altman,7.390909090909091
207,Jean-Marc Vallée,7.383333333333333
208,Mike Nichols,7.371428571428572
209,Kim Ki-duk,7.366666666666666
210,Sydney Pollack,7.360000000000001
211,Jacques Rivette,7.35
212,Tobe Hooper,7.35
213,Bill Melendez,7.35
214,Bertrand Tavernier,7.35
215,Édouard Molinaro,7.35
216,Nicolas Roeg,7.35
217,Joseph Sargent,7.35
218,Vincent Sherman,7.35
219,Tony Scott,7.342857142857142
220,Wes Craven,7.333333333333333
221,René Laloux,7.333333333333333
222,Claude Chabrol,7.325
223,Herbert Ross,7.32
224,Joel Schumacher,7.32
225,Blake Edwards,7.318181818181818
226,Bill Paxton,7.300000000000001
227,Anthony Minghella,7.300000000000001
228,Robert Allen,7.3
229,Leonard Nimoy,7.3
230,Lionel Jeffries,7.3
231,Scott Kalvert,7.3
232,Srdjan Koljevic,7.3
233,José Giovanni,7.3
234,Vittorio Taviani,7.3
235,Paolo Taviani,7.3
236,Arthur Rankin Jr.,7.3
237,Jules Bass,7.3
238,Vera Chytilová,7.3
239,Ted Demme,7.3
240,Andrzej Zulawski,7.3
241,Wolf Rilla,7.3
242,George Butler,7.3
243,Dan O'Bannon,7.3
244,Eiichi Yamamoto,7.3
245,Nobuhiko Ôbayashi,7.3
246,Norman Wright,7.3
247,Marcello Fondato,7.3
248,Arthur Davis,7.3
249,Neeraj Vora,7.3
250,Franco Zeffirelli,7.3
251,Marc Rocco,7.3
252,François Dupeyron,7.3
253,David Swift,7.266666666666667
254,Ken Annakin,7.266666666666667
255,Budd Boetticher,7.266666666666667
256,John Schlesinger,7.266666666666666
257,Gene Saks,7.266666666666666
258,Michael Apted,7.25
259,Satish Kaushik,7.25
260,Kelly Asbury,7.25
261,Paul Mazursky,7.25
262,Pradeep Sarkar,7.25
263,Richard Fleischer,7.244444444444444
264,Ronald Neame,7.242857142857143
265,Joe Ranft,7.2
266,Richard C. Sarafian,7.2
267,Val Guest,7.2
268,Monte Hellman,7.2
269,Karel Reisz,7.2
270,Alan Rafkin,7.2
271,Art Stevens,7.2
272,Terence Davies,7.2
273,Lewis Allen,7.2
274,Michael Glawogger,7.2
275,Georgiy Kropachyov,7.2
276,Ted Berman,7.2
277,Shôichi Masuo,7.2
278,Robert Towne,7.2
279,Narciso Ibáñez Serrador,7.2
280,Jun Ichikawa,7.2
281,Stephen Hillenburg,7.2
282,Tom McGowan,7.2
283,Dennis Hopper,7.2
284,George Miller,7.2
285,Milton Katselas,7.2
286,Stuart Gordon,7.2
287,Tonino Valerii,7.199999999999999
288,Andrew V. McLaglen,7.199999999999999
289,Jean-Jacques Beineix,7.199999999999999
290,Enzo Barboni,7.18
291,Arthur Hiller,7.175
292,Mike Hodges,7.15
293,Brian Gibson,7.15
294,Michael Ritchie,7.15
295,Seijun Suzuki,7.15
296,George Sidney,7.15
297,Roger Michell,7.15
298,Morgan Spurlock,7.15
299,John Guillermin,7.133333333333333
300,Lewis Gilbert,7.12
301,Maurice Pialat,7.1
302,Laurent Tirard,7.1
303,Ted Post,7.1
304,Lewis John Carlino,7.1
305,Jacques Deray,7.1
306,Carl Reiner,7.1
307,Marlon Brando,7.1
308,Melville Shavelson,7.1
309,Claudio Caligari,7.1
310,Antonia Bird,7.1
311,Juan Pablo Rebella,7.1
312,Nagisa Ôshima,7.1
313,Hugh Hudson,7.1
314,Corey Yuen,7.1
315,Burny Mattinson,7.1
316,Dave Michener,7.1
317,Pino Van Lamsweerde,7.1
318,William T. Hurtz,7.1
319,Masanori Hata,7.1
320,Toyoo Ashida,7.05
321,Philippe de Broca,7.05
322,Garry Marshall,7.05
323,Douglas McGrath,7.05
324,Damiano Damiani,7.0
325,Leonard Kastle,7.0
326,Danny Leiner,7.0
327,John Flynn,7.0
328,Ringo Lam,7.0
329,Richard Rush,7.0
330,Cheh Chang,7.0
331,Gareth Carrivick,7.0
332,William Hanna,7.0
333,Joseph Barbera,7.0
334,Nathan Juran,7.0
335,Michael Winner,7.0
336,Nicolas Gessner,7.0
337,Ward Kimball,7.0
338,Giulio Petroni,7.0
339,Nora Ephron,7.0
340,Robert Fuest,7.0
341,André De Toth,7.0
342,Ken Hughes,7.0
343,Adrienne Shelly,7.0
344,Jaromil Jires,7.0
345,Kemal Uzun,7.0
346,Hal Needham,7.0
347,Roger Corman,7.0
