,region,genre,number_of_movies,avg_rating
0,JP,Adventure,8347,6.128069965256983
1,RO,Action,3872,6.09013429752066
2,IL,Comedy,3252,6.304551045510453
3,SG,Mystery,1637,5.888210140500918
4,AE,Sci-Fi,460,5.6582608695652175
5,TH,History,202,6.933168316831683
6,BA,Thriller,192,5.855729166666666
7,XAS,War,7,5.971428571428571
8,PK,Thriller,71,6.48450704225352
9,DO,Crime,53,6.520754716981132
10,SA,Comedy,46,6.293478260869565
11,SE,Romance,6981,6.300143245953304
12,NL,Crime,3022,6.310522832561218
13,BE,War,983,6.515768056968464
14,RS,Drama,8015,6.667436057392392
15,MX,History,1164,6.708934707903781
16,HR,Horror,818,5.876283618581907
17,ES,Family,2959,6.006387293004395
18,PT,Documentary,1407,7.123454157782514
19,PE,Musical,79,6.543037974683544
20,NZ,Musical,85,6.508235294117648
21,NG,Musical,8,6.85
22,EG,Horror,953,5.447429171038826
23,PT,Adult,497,5.77625754527163
24,BD,Animation,104,6.270192307692309
25,GT,Animation,12,6.733333333333333
26,VE,Drama,2241,6.483846497099509
27,US,Documentary,29312,7.205796260917024
28,CH,Comedy,882,6.207256235827666
29,FI,Sport,629,6.3559618441971395
30,AT,Thriller,1018,6.372888015717092
31,AU,Horror,7729,5.003286324233405
32,NO,Sport,254,6.556692913385827
33,CN,Family,820,6.347682926829267
34,UA,Western,171,6.552631578947368
35,TH,Action,1955,6.199028132992327
36,FR,Adult,1697,5.1109605185621705
37,KZ,Horror,266,5.859774436090224
38,XWW,Sport,658,6.422492401215806
39,LK,Family,35,6.92
40,UG,Action,13,8.376923076923077
41,FR,Drama,41222,6.291628256756092
42,XWW,War,2415,6.460165631469979
43,ES,Unknown,561,5.885918003565063
44,DK,Family,1706,6.106799531066822
45,AR,Mystery,2110,6.174265402843601
46,GB,Musical,2619,6.1987781596029015
47,TW,History,881,6.833030646992054
48,IE,War,221,6.549773755656108
49,NL,Animation,886,6.405417607223477
50,YUCS,Adventure,23,6.895652173913044
51,XKO,Romance,18,6.733333333333333
52,XSA,Action,29,6.199999999999999
53,MD,Biography,6,6.383333333333333
54,PL,Action,7529,5.705658121928544
55,RU,Horror,6541,4.93247209906742
56,RO,Horror,1464,5.607445355191258
57,NL,Action,3416,5.981586651053861
58,RS,Film-Noir,51,7.458823529411766
59,UY,Western,119,6.563865546218487
60,NO,Action,2979,5.980396106075859
61,LT,Horror,777,5.993436293436293
62,KZ,Drama,894,7.042281879194632
63,UZ,Animation,195,6.97076923076923
64,MK,Action,85,6.651764705882353
65,NP,History,13,7.915384615384616
66,LK,Crime,26,6.726923076923076
67,XWW,Romance,9596,6.12498957899125
68,BG,Drama,11718,6.525456562553339
69,XWW,Comedy,19922,5.97813472542917
70,PT,Musical,1298,6.228967642526964
71,GB,Documentary,18096,7.105962643678162
72,CSHH,Unknown,195,5.569230769230769
73,LT,Family,572,6.150174825174825
74,RO,Sport,261,6.493103448275863
75,BG,Animation,624,6.424519230769231
76,SK,Mystery,575,6.564521739130434
77,CL,Family,272,6.293014705882352
78,DZ,Drama,260,6.752692307692307
79,CM,Comedy,34,6.273529411764707
80,BO,Adventure,45,6.39111111111111
81,AF,Action,6,6.966666666666668
82,ES,News,40,7.31
83,TJ,Animation,13,6.984615384615383
84,NO,Horror,1378,5.52844702467344
85,SE,Documentary,3302,7.037068443367655
86,IT,Music,1475,6.564474576271187
87,SE,Film-Noir,582,6.7012027491408945
88,ID,Action,2161,6.033873206848679
89,NZ,Horror,408,5.802696078431373
90,EC,Unknown,59,6.059322033898305
91,ID,Musical,108,6.469444444444446
92,XKO,Sci-Fi,6,6.050000000000001
93,AL,Fantasy,52,6.476923076923076
94,GT,Mystery,8,5.4750000000000005
95,US,Talk-Show,24,6.0874999999999995
96,CA,Reality-TV,18,6.316666666666666
97,BO,Documentary,21,7.128571428571428
98,DO,Music,12,7.191666666666666
99,SE,Sport,635,6.3251968503937
100,XYU,Thriller,480,6.680833333333335
101,XPI,Documentary,8,5.7124999999999995
102,PA,Romance,71,6.619718309859155
103,XEU,Musical,42,6.095238095238095
104,XWG,Sci-Fi,980,5.500918367346939
105,XEU,Horror,243,5.089711934156378
106,MA,Drama,209,6.728708133971292
107,IS,Horror,62,5.837096774193548
108,YUCS,Documentary,12,7.616666666666666
109,SE,Family,2216,6.0723826714801445
110,FI,Mystery,2505,6.330139720558883
111,NL,Comedy,5272,6.135584218512896
112,IN,Drama,44092,6.434491517735636
113,BG,History,817,6.795838433292533
114,PL,Documentary,4939,7.072585543632314
115,BG,Mystery,1554,6.205212355212355
116,VE,Fantasy,321,5.8591900311526475
117,TH,Comedy,1905,6.134645669291339
118,GT,Comedy,30,6.3133333333333335
119,AL,Adventure,182,6.718131868131868
120,XWW,Adult,429,5.342424242424242
121,BY,Biography,15,7.120000000000001
122,DO,Comedy,185,6.21027027027027
123,IS,Adventure,302,6.640397350993377
124,DO,Drama,238,6.6319327731092415
125,VN,Animation,832,6.553365384615385
126,PY,Adventure,19,6.389473684210526
127,XEU,Western,38,6.057894736842105
128,KZ,Documentary,11,7.554545454545454
129,XKO,Animation,16,6.062499999999999
130,XAS,Music,7,6.5
131,CD,Documentary,6,6.8999999999999995
132,SA,Fantasy,9,5.822222222222223
133,US,Western,6569,5.909225148424415
134,PL,Mystery,3478,5.9891891891891875
135,SUHH,Drama,14452,6.56284251314697
136,UY,Musical,137,6.518248175182481
137,PH,Comedy,5505,6.051516802906448
138,UY,Film-Noir,66,7.28939393939394
139,LT,Fantasy,670,6.260298507462688
140,PA,Action,74,6.922972972972974
141,VN,Action,3118,6.113919178960873
142,TH,Horror,1245,5.506104417670683
143,PH,Unknown,48,6.241666666666666
144,TJ,Mystery,6,6.466666666666666
145,DK,Crime,4156,6.327478344562079
146,DK,Sport,304,6.5121710526315795
147,BE,History,635,6.506929133858269
148,AU,Film-Noir,582,6.642268041237114
149,HK,Action,7255,5.968063404548586
150,BE,Horror,834,5.759352517985611
151,XYU,Biography,219,6.8611872146118715
152,UY,War,205,7.123414634146342
153,HK,Biography,558,6.979928315412186
154,PH,Documentary,1060,6.910188679245281
155,ZW,Drama,11,7.199999999999999
156,LU,Thriller,53,6.033962264150943
157,MY,War,16,6.843749999999999
158,FR,Unknown,1121,5.819892952720785
159,XWW,Adventure,5907,6.006788555950569
160,UA,Family,1178,6.040407470288625
161,SK,War,219,7.091324200913243
162,AZ,Thriller,162,6.8530864197530885
163,LB,Romance,46,6.060869565217391
164,IE,Sci-Fi,264,6.205303030303031
165,PK,Animation,78,6.526923076923078
166,EC,Music,531,6.663088512241056
167,DDDE,Drama,2659,6.660549078600976
168,EG,Music,152,6.280263157894736
169,RU,Thriller,7693,5.470037696607306
170,TR,Documentary,1193,6.991701592623638
171,AZ,Biography,72,7.483333333333334
172,LU,Drama,252,6.612698412698413
173,SG,Documentary,936,6.920405982905983
174,DO,Romance,68,6.202941176470588
175,MT,Action,6,4.966666666666666
176,UA,Drama,8271,6.618244468625321
177,ES,Documentary,4640,7.079547413793103
178,NO,Mystery,1252,6.2300319488817895
179,BG,Action,3880,5.9205670103092745
180,NO,Biography,825,6.872000000000001
181,YUCS,Fantasy,16,6.85625
182,KR,Biography,452,7.000663716814159
183,SI,Sci-Fi,363,6.449862258953169
184,XEU,Action,307,5.68273615635179
185,TN,Biography,22,7.877272727272726
186,LB,Animation,24,6.483333333333334
187,XEU,Music,37,6.551351351351352
188,AF,Drama,35,7.0514285714285725
189,RS,Horror,1922,5.673777315296567
190,SE,Music,1303,6.57498081350729
191,UY,Adventure,1111,6.490819081908191
192,BG,Music,505,6.584752475247524
193,IS,Drama,442,6.6574660633484175
194,AT,Documentary,1005,7.166965174129355
195,AE,Horror,1126,5.1888987566607465
196,KR,Adult,13,6.292307692307692
197,GB,News,273,7.215018315018314
198,CM,Animation,23,6.386956521739131
199,KP,Romance,16,5.862499999999999
200,GT,Horror,20,5.505
201,NO,Romance,2980,6.446778523489934
202,RU,History,2044,6.621526418786691
203,FR,Musical,1626,6.18720787207872
204,IL,Family,473,6.103805496828752
205,HR,Fantasy,535,6.419439252336449
206,BG,Western,476,6.348319327731093
207,RU,Animation,2063,6.321231216674745
208,ID,Crime,1277,6.230462020360218
209,IQ,War,17,6.7176470588235295
210,MY,Animation,207,6.631884057971015
211,GL,Drama,17,6.382352941176471
212,MV,Drama,7,7.185714285714285
213,LV,Musical,36,6.383333333333334
214,IT,Comedy,18288,5.9523403324584425
215,XYU,Romance,1657,6.6598068799034404
216,CN,Fantasy,1446,6.145712309820197
217,NO,Crime,3090,6.308025889967637
218,EG,Crime,1408,6.427414772727272
219,IR,Horror,236,5.535593220338983
220,IS,Family,124,6.379032258064517
221,KZ,Romance,171,6.65672514619883
222,XWW,Biography,2129,6.808266791921089
223,IS,Animation,204,6.5
224,IR,Thriller,462,6.079220779220778
225,CU,Romance,54,6.625925925925926
226,KG,Comedy,26,6.684615384615383
227,GL,Romance,9,5.9
228,SN,Romance,6,6.566666666666666
229,MK,Fantasy,25,6.932
230,BE,Romance,3074,6.41890045543266
231,HR,Western,175,6.662285714285714
232,PE,War,155,6.838064516129033
233,CSHH,Thriller,201,6.581592039800995
234,IR,Fantasy,227,6.081497797356827
235,XWG,Unknown,290,5.687586206896551
236,AT,Animation,382,6.442670157068064
237,TW,Music,642,6.805451713395639
238,ID,History,254,6.746062992125984
239,PK,Sci-Fi,14,6.664285714285714
240,MY,Crime,276,6.154710144927535
241,MY,Romance,468,6.545726495726494
242,DE,News,84,7.260714285714287
243,AU,Unknown,202,6.332673267326734
244,NL,Family,1358,6.079749631811488
245,PL,Musical,930,6.341935483870969
246,CZ,Thriller,1509,6.178860172299537
247,AR,Documentary,2051,7.0748902974158945
248,YUCS,Family,20,7.1
249,AZ,Fantasy,110,6.752727272727272
250,US,Reality-TV,54,6.74814814814815
251,SA,Family,6,5.766666666666667
252,IT,Unknown,608,5.862500000000001
253,XYU,Documentary,64,7.14375
254,AL,Romance,67,6.555223880597015
255,XKO,Fantasy,14,6.164285714285714
256,BUMM,Drama,6,7.266666666666667
257,BJ,Adventure,20,6.465000000000001
258,BO,Thriller,30,6.03
259,TN,Sport,9,8.155555555555557
260,IQ,Family,6,5.733333333333333
261,MX,Fantasy,2066,5.965053242981608
262,MX,Thriller,5016,5.736323763955341
263,TW,Horror,2657,5.465750846819722
264,UY,Music,198,6.807575757575757
265,BY,Animation,75,6.7093333333333325
266,XEU,Mystery,120,5.8175
267,GR,War,2361,6.489665396018634
268,CSHH,Musical,150,6.359333333333333
269,PR,Drama,151,6.605298013245032
270,IN,Sport,900,6.604444444444446
271,PH,War,342,6.158187134502925
272,BE,Animation,516,6.418992248062016
273,CZ,Western,159,6.664779874213837
274,GE,Mystery,58,6.908620689655173
275,CI,Comedy,14,6.371428571428572
276,NP,Family,23,7.382608695652174
277,LK,History,27,7.2592592592592595
278,IT,Reality-TV,9,7.077777777777778
279,HU,Drama,24924,6.454449526560743
280,RU,Action,8865,5.634032712915962
281,RU,Documentary,3808,7.1286764705882355
282,RU,Family,2447,5.884102983244789
283,GR,Musical,1448,6.234668508287293
284,TR,Horror,2949,5.274465920651068
285,CN,War,636,6.695125786163523
286,CO,Drama,2438,6.535397867104183
287,RO,Biography,893,6.944344904815231
288,CL,War,206,6.57378640776699
289,CO,Fantasy,273,6.130402930402931
290,VN,Biography,487,7.035728952772074
291,GE,War,26,7.511538461538462
292,IQ,Drama,65,6.478461538461538
293,LU,Documentary,56,7.073214285714287
294,VE,War,154,6.760389610389611
295,HU,Thriller,4776,5.803433835845896
296,PT,Biography,1755,6.787065527065526
297,XAS,Horror,73,5.293150684931507
298,XEU,Family,168,6.304166666666666
299,TN,Drama,317,7.188328075709778
300,CN,Unknown,157,6.164968152866242
301,LK,War,7,7.142857142857143
302,MD,Horror,14,5.864285714285715
303,DK,Western,1505,6.143056478405318
304,AR,Adventure,3543,6.1812588202088605
305,JP,Comedy,18344,6.125163541212385
306,SE,Action,5858,5.878747012632296
307,CZ,Drama,5734,6.661248692012558
308,AT,Horror,683,5.835724743777453
309,IN,Action,17777,5.957743151262871
310,GR,Western,2237,6.024184175234689
311,RO,Animation,749,6.451668891855807
312,UZ,Music,31,7.103225806451613
313,MY,Documentary,36,7.313888888888889
314,US,Drama,98337,6.203824603150401
315,IN,Animation,2036,6.6499999999999995
316,IL,Thriller,1433,6.1216329378925325
317,EG,Thriller,1492,5.982707774798928
318,MK,Biography,21,7.128571428571429
319,PR,Music,13,6.461538461538461
320,MN,Adventure,46,6.4217391304347835
321,BA,Sci-Fi,57,6.303508771929824
322,MY,Sport,26,6.938461538461539
323,CY,Adventure,7,6.442857142857142
324,GB,Western,3333,5.92448244824482
325,PL,War,2198,6.580436760691537
326,DE,Action,10130,5.575014807502472
327,XYU,Unknown,161,6.445341614906833
328,BR,Family,3009,5.958590893984712
329,PH,Thriller,3256,5.47684275184275
330,BA,Sport,8,6.200000000000001
331,BO,Horror,31,5.490322580645161
332,BD,Horror,35,5.9314285714285715
333,SE,Drama,24326,6.364182356326563
334,IR,Romance,721,5.948543689320389
335,FR,Family,2972,5.98263795423957
336,CSHH,Adventure,658,6.622188449848024
337,BG,Comedy,6532,6.191258420085735
338,EE,Crime,868,6.552419354838707
339,BE,Musical,947,6.206230200633579
340,XYU,Musical,437,6.437757437070939
341,LT,Documentary,323,7.375232198142414
342,LT,Romance,1733,6.50750144258511
343,RU,Mystery,3940,5.741091370558375
344,NO,Sci-Fi,595,5.801344537815127
345,YUCS,Drama,168,6.648809523809524
346,BO,Animation,25,6.292000000000001
347,UY,Unknown,14,6.299999999999999
348,FI,War,1952,6.57361680327869
349,IL,Action,1843,6.219967444384156
350,MX,Comedy,11129,6.1009884086620545
351,CA,Musical,1687,6.320569057498519
352,DE,Documentary,8395,7.092054794520548
353,IR,Musical,101,6.532673267326733
354,SI,Fantasy,361,6.445152354570638
355,CO,Action,1014,6.186785009861935
356,CR,Adventure,49,6.346938775510204
357,KR,Animation,478,6.5767782426778245
358,CG,Drama,29,6.941379310344829
359,SK,Unknown,25,6.18
360,XYU,Horror,266,6.277067669172932
361,MX,War,1162,6.549311531841653
362,MX,Romance,5625,6.298559999999999
363,IS,Comedy,386,6.429015544041451
364,EG,Drama,5353,6.367457500467027
365,RU,Music,1323,6.576795162509448
366,IR,Biography,185,6.718918918918919
367,CSHH,Family,370,6.556756756756756
368,IL,Sci-Fi,510,6.2637254901960775
369,JM,War,6,5.266666666666667
370,IQ,Romance,10,6.2299999999999995
371,HU,War,1696,6.683372641509432
372,HU,Comedy,14898,6.136018257484224
373,CA,Romance,14349,6.223590494111095
374,VN,Family,531,6.156497175141243
375,RS,History,566,6.919434628975264
376,BG,War,681,6.830249632892805
377,NZ,Documentary,557,7.415798922800719
378,SG,Romance,2949,6.195930824008135
379,CSHH,Comedy,1476,6.577845528455284
380,PT,Sci-Fi,1463,5.694258373205742
381,CO,War,134,6.602985074626865
382,NZ,Film-Noir,61,6.334426229508196
383,PH,Family,864,6.127546296296296
384,YUCS,Western,18,6.25
385,XEU,Thriller,257,5.601167315175097
386,SE,Adult,917,5.6741548527808074
387,LV,Horror,360,5.819444444444445
388,AE,Western,49,6.151020408163265
389,MY,Biography,36,6.958333333333333
390,TN,Animation,19,6.915789473684209
391,MD,Action,31,6.296774193548388
392,SE,Thriller,4538,5.891229616571177
393,HR,Comedy,2934,6.429243353783231
394,TW,Action,5492,6.01567734887108
395,DK,Music,894,6.515436241610738
396,XWW,Sci-Fi,1650,5.662909090909093
397,PH,Mystery,1642,5.748112058465287
398,DDDE,Comedy,1171,6.552433817250212
399,CL,Sci-Fi,285,6.231578947368421
400,SG,Film-Noir,40,7.42
401,KZ,Adventure,813,6.732595325953259
402,AL,Crime,90,6.671111111111111
403,LV,History,175,6.844571428571428
404,MY,Family,152,6.594078947368422
405,MA,Romance,16,6.36875
406,JP,Horror,8628,5.275544738062125
407,FI,Fantasy,1880,6.190531914893618
408,GB,Film-Noir,862,6.532714617169375
409,BA,Romance,108,6.412962962962963
410,BO,Biography,11,6.0
411,BE,Sci-Fi,407,5.983783783783783
412,KR,Thriller,1796,5.86119153674833
413,DDDE,Thriller,166,6.372289156626506
414,LT,Biography,625,7.044640000000001
415,GB,Adult,229,5.405676855895196
416,KR,Documentary,719,7.109596662030598
417,XAS,Documentary,27,7.3999999999999995
418,MK,Family,25,7.028
419,SA,Crime,20,6.19
420,MY,Sci-Fi,61,6.101639344262295
421,PH,Western,134,5.851492537313433
422,HR,History,371,6.953369272237198
423,SI,Biography,379,7.1000000000000005
424,AT,Biography,707,6.845968882602545
425,IL,Fantasy,557,6.312208258527827
426,TR,Unknown,269,5.117843866171005
427,IE,Biography,581,6.990533562822719
428,TW,Unknown,106,5.89811320754717
429,BD,Crime,82,6.413414634146341
430,MT,Thriller,6,4.9
431,MN,Thriller,22,5.804545454545454
432,NP,Biography,11,8.518181818181818
433,FR,History,2647,6.665281450698906
434,IT,Action,8915,5.725720695457096
435,SE,Crime,6467,6.230910777794964
436,ES,History,2452,6.6088091353996745
437,BE,Action,1700,6.001529411764705
438,SI,Unknown,43,6.274418604651163
439,VN,History,342,6.791812865497077
440,GE,Comedy,185,6.704324324324325
441,LT,Action,1986,6.276032225579053
442,BA,Mystery,123,5.778048780487805
443,XAS,Sci-Fi,25,5.928
444,LB,Crime,18,6.811111111111111
445,FR,Comedy,21666,5.9341318194406
446,LV,Drama,1954,6.643500511770726
447,RU,Sci-Fi,2274,5.246877748460863
448,SV,Adventure,8,6.4375
449,PL,Adventure,5645,6.015500442869796
450,RU,Western,342,5.784795321637427
451,JP,History,2473,6.7295592397897295
452,RO,Thriller,2577,6.085952658129607
453,SUHH,Music,595,6.533277310924369
454,VE,Crime,669,6.393871449925261
455,DDDE,Documentary,65,7.28923076923077
456,PK,Comedy,166,6.165662650602409
457,CO,Documentary,307,7.327035830618891
458,SN,Thriller,6,6.716666666666668
459,LB,History,19,7.184210526315789
460,DO,Animation,19,6.7368421052631575
461,AZ,Documentary,25,7.208000000000001
462,JP,Romance,10892,6.315011017260376
463,BR,Fantasy,3019,5.868731368002651
464,PT,Family,1453,6.145767377838953
465,SUHH,History,1232,6.686282467532466
466,SG,Comedy,4826,6.010319104848735
467,AZ,War,35,7.411428571428571
468,SK,Thriller,982,6.407026476578413
469,ME,Comedy,44,6.122727272727272
470,XSA,Drama,53,6.592452830188681
471,PY,Animation,13,6.392307692307692
472,DZ,Family,23,6.478260869565218
473,SY,Thriller,6,5.6000000000000005
474,AR,Drama,16724,6.487682372638125
475,DE,War,1567,6.438225909380985
476,TR,Western,881,6.047673098751419
477,TW,Mystery,1906,6.067943336831061
478,KZ,Crime,301,6.868770764119601
479,RU,Sport,854,6.3831381733021075
480,AE,Biography,448,6.978571428571429
481,BF,Romance,10,7.24
482,MM,Drama,28,7.485714285714287
483,NO,News,20,7.615
484,FI,News,58,7.003448275862069
485,NP,Thriller,23,7.07391304347826
486,GB,Fantasy,5285,5.712261116367077
487,TR,History,1104,6.541847826086956
488,RU,Musical,655,6.139999999999999
489,SK,Sci-Fi,502,6.214541832669322
490,PH,Crime,2558,6.105942142298671
491,XWG,Action,3911,5.6522884172845815
492,BF,Action,6,6.050000000000001
493,KZ,Mystery,152,6.429605263157895
494,AM,Drama,129,6.3426356589147295
495,QA,Drama,18,6.727777777777778
496,BF,Adventure,11,6.3
497,XWW,Thriller,5734,5.842657830484827
498,GB,War,3244,6.349660912453761
499,AU,Thriller,8639,5.530871628660725
500,PL,Comedy,15971,6.088641913468158
501,IE,Western,255,6.145490196078431
502,GE,Documentary,48,7.708333333333333
503,UY,Thriller,742,6.456603773584908
504,CSHH,Horror,205,6.064878048780487
505,PL,Adult,17,5.658823529411765
506,UA,Romance,2451,6.391432068543449
507,CA,Family,4463,6.018149226977368
508,BG,Adventure,2919,6.203460089071598
509,MX,Musical,1126,6.23570159857904
510,CH,Adventure,418,6.373205741626794
511,IE,Adventure,1112,6.3443345323741
512,DDDE,Fantasy,223,6.6255605381165905
513,CU,Film-Noir,9,6.300000000000001
514,PK,Western,9,5.988888888888889
515,CM,History,7,7.014285714285714
516,PY,Horror,10,5.74
517,YUCS,Horror,9,5.71111111111111
518,ES,Romance,10045,6.244141363862622
519,PL,Crime,7204,6.188492504164357
520,HK,Horror,2249,5.409515340151176
521,BR,Animation,1964,6.43172097759674
522,IT,War,1954,6.433265097236438
523,CH,Musical,51,6.270588235294118
524,CN,Animation,1243,6.533145615446498
525,DE,Adult,200,5.450000000000001
526,EE,Documentary,309,7.120064724919094
527,CH,Fantasy,131,6.266412213740457
528,MY,Mystery,208,5.933653846153846
529,XSA,Adventure,35,6.154285714285714
530,GB,Adventure,11186,5.829769354550335
531,PT,Adventure,5073,5.998580721466587
532,BE,Mystery,845,6.437751479289941
533,IE,Documentary,884,7.400791855203619
534,NL,Film-Noir,233,6.9493562231759665
535,PH,Sci-Fi,1069,5.483348924228249
536,EE,Music,137,6.778102189781021
537,ID,Mystery,884,5.916742081447966
538,GE,Horror,30,5.83
539,SN,Animation,17,6.352941176470588
540,MK,War,11,7.545454545454544
541,ES,Western,2213,5.931676457297787
542,EC,Comedy,6222,6.088862102217937
543,IT,Family,2430,5.975843621399175
544,BE,Crime,2352,6.354761904761906
545,AU,Documentary,5939,7.137598922377503
546,UA,Documentary,883,7.385277463193657
547,VE,Western,173,6.253179190751446
548,CL,Thriller,719,6.1340751043115445
549,SK,Music,138,6.868115942028984
550,PA,Thriller,71,6.68169014084507
551,LT,History,395,7.00253164556962
552,DZ,War,26,6.796153846153847
553,RU,Adult,32,5.156250000000001
554,AM,Thriller,11,5.509090909090909
555,BF,Animation,10,6.790000000000001
556,JP,Crime,10390,6.2073917228103985
557,TH,Sport,77,6.787012987012988
558,PR,Comedy,111,6.692792792792792
559,ZA,Documentary,854,6.9581967213114755
560,NP,Adventure,15,6.866666666666666
561,LT,Unknown,7,6.085714285714286
562,CA,News,100,7.388000000000001
563,GB,Thriller,16831,5.440140217455886
564,RS,Animation,641,6.564118564742589
565,ES,Musical,1601,6.131292941911305
566,JM,Western,63,5.906349206349207
567,ES,Film-Noir,633,6.793680884676143
568,JM,Drama,118,6.454237288135594
569,BE,Documentary,738,7.153252032520324
570,KR,History,391,6.7199488491048625
571,CR,Animation,39,6.317948717948718
572,VN,Sci-Fi,637,6.033124018838305
573,MK,Drama,231,6.895238095238095
574,XKO,War,6,6.016666666666666
575,CG,Adventure,16,6.325
576,AM,History,9,5.888888888888889
577,SY,Documentary,21,7.057142857142857
578,BG,Biography,1075,6.910418604651163
579,RU,Adventure,5357,5.866380436811646
580,XWG,Romance,3520,6.2141477272727315
581,RO,Comedy,6224,6.2481844473007735
582,HR,Thriller,1275,6.367529411764706
583,MX,Animation,1320,6.495378787878788
584,IR,Adventure,582,6.306013745704467
585,PR,Thriller,26,5.976923076923077
586,DZ,Romance,31,6.4645161290322575
587,NG,Mystery,12,5.925
588,IT,Crime,8872,6.098884129846712
589,US,Sci-Fi,8395,5.273567599761764
590,UY,Horror,545,5.97559633027523
591,IL,Music,319,6.705015673981191
592,AZ,Drama,594,7.151010101010101
593,HK,Music,274,6.901459854014599
594,XKO,Action,28,6.160714285714285
595,LU,History,26,7.015384615384615
596,TN,Action,19,6.173684210526316
597,AU,Drama,28733,6.233195280687704
598,US,Mystery,11924,5.785826903723585
599,ES,Mystery,4780,5.925460251046026
600,BR,Music,2007,6.432286995515696
601,HU,Sport,688,6.292877906976745
602,CH,Music,86,6.680232558139535
603,BY,Drama,189,6.620105820105819
604,PA,Fantasy,48,6.702083333333333
605,UA,Sci-Fi,1035,5.97623188405797
606,IS,War,8,7.012499999999999
607,PA,Musical,11,6.70909090909091
608,MA,Comedy,77,6.6558441558441555
609,IS,Music,28,7.353571428571429
610,MK,Sci-Fi,19,6.5210526315789465
611,SA,Animation,17,6.094117647058823
612,LU,Romance,39,6.494871794871795
613,NL,Biography,919,6.936670293797607
614,JP,Action,13733,5.92673851307071
615,XWG,Drama,13695,6.29732018985031
616,NO,Comedy,5857,6.182175175004269
617,US,Music,6128,6.715013054830288
618,XYU,Mystery,400,6.656499999999999
619,SG,Adventure,1915,6.171331592689296
620,HK,Film-Noir,12,7.633333333333334
621,AE,Adventure,940,6.242765957446809
622,DO,Thriller,39,6.107692307692307
623,BJ,Animation,22,6.5227272727272725
624,LI,Animation,13,6.584615384615384
625,TJ,Adventure,17,7.205882352941177
626,RO,Musical,425,6.410117647058824
627,XWG,Mystery,1282,6.128159126365054
628,CL,Biography,365,6.962739726027397
629,CM,Romance,15,6.546666666666667
630,IE,Music,310,7.069354838709679
631,IL,Western,62,6.780645161290322
632,ID,Biography,431,6.972853828306265
633,AL,Action,117,6.735897435897436
634,TW,Sport,409,6.560146699266505
